"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasFontSimulations' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasFontInformation' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasScriptShape' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasFontProperty' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasFontSet' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasScaledFont' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasCharacterRange' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasScriptProperties' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.CanvasSpriteSortMode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.CanvasSpriteOptions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.CanvasSpriteFlip' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.CanvasSpriteBatch' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.CanvasSwapChainRotation' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.CanvasSwapChain' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.CanvasCommandList' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.CanvasTimingInformation' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.PixelShaderEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ColorManagementProfile' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.AlphaMaskEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.AtlasEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
